pitches,4,5,6,7,8,9,10,11,12
380,,,,,,CFBBBFFFB,SCFFBFBFBB,SBCFFBFFBFB,BFFBFFBFFFFB
381,,,,,,CFBBFBFFB,SCFFBFFBBB,SBCFFBFFFBB,BFFBFFFBFFFB
382,,,,,,CFBBFFBFB,SCFFFBBBFB,SBCFFFBBFFB,BFFBFFFFBFFB
383,,,,,,CFBBFFFBB,SCFFFBBFBB,SBCFFFBFBFB,BFFBFFFFFBFB
384,,,,,,CFBFBBFFB,SCFFFBFBBB,SBCFFFBFFBB,BFFBFFFFFFBB
385,,,,,,CFBFBFBFB,SCFFFFBBBB,SBCFFFFBBFB,BFFFBBFFFFFB
386,,,,,,CFBFBFFBB,SFBBBFFFFB,SBCFFFFBFBB,BFFFBFBFFFFB
387,,,,,,CFBFFBBFB,SFBBFBFFFB,SBCFFFFFBBB,BFFFBFFBFFFB
388,,,,,,CFBFFBFBB,SFBBFFBFFB,SBFBBFFFFFB,BFFFBFFFBFFB
389,,,,,,CFBFFFBBB,SFBBFFFBFB,SBFBFBFFFFB,BFFFBFFFFBFB
390,,,,,,CFFBBBFFB,SFBBFFFFBB,SBFBFFBFFFB,BFFFBFFFFFBB
391,,,,,,CFFBBFBFB,SFBFBBFFFB,SBFBFFFBFFB,BFFFFBBFFFFB
392,,,,,,CFFBBFFBB,SFBFBFBFFB,SBFBFFFFBFB,BFFFFBFBFFFB
393,,,,,,CFFBFBBFB,SFBFBFFBFB,SBFBFFFFFBB,BFFFFBFFBFFB
394,,,,,,CFFBFBFBB,SFBFBFFFBB,SBFFBBFFFFB,BFFFFBFFFBFB
395,,,,,,CFFBFFBBB,SFBFFBBFFB,SBFFBFBFFFB,BFFFFBFFFFBB
396,,,,,,CFFFBBBFB,SFBFFBFBFB,SBFFBFFBFFB,BFFFFFBBFFFB
397,,,,,,CFFFBBFBB,SFBFFBFFBB,SBFFBFFFBFB,BFFFFFBFBFFB
398,,,,,,CFFFBFBBB,SFBFFFBBFB,SBFFBFFFFBB,BFFFFFBFFBFB
399,,,,,,CFFFFBBBB,SFBFFFBFBB,SBFFFBBFFFB,BFFFFFBFFFBB
400,,,,,,FBBBSFFFB,SFBFFFFBBB,SBFFFBFBFFB,BFFFFFFBBFFB
401,,,,,,FBBBCFFFB,SFFBBBFFFB,SBFFFBFFBFB,BFFFFFFBFBFB
402,,,,,,FBBBFFFFB,SFFBBFBFFB,SBFFFBFFFBB,BFFFFFFBFFBB
403,,,,,,FBBSBFFFB,SFFBBFFBFB,SBFFFFBBFFB,BFFFFFFFBBFB
404,,,,,,FBBSFBFFB,SFFBBFFFBB,SBFFFFBFBFB,BFFFFFFFBFBB
405,,,,,,FBBSFFBFB,SFFBFBBFFB,SBFFFFBFFBB,BFFFFFFFFBBB
406,,,,,,FBBSFFFBB,SFFBFBFBFB,SBFFFFFBBFB,SBBBSFFFFFFB
407,,,,,,FBBCBFFFB,SFFBFBFFBB,SBFFFFFBFBB,SBBBCFFFFFFB
408,,,,,,FBBCFBFFB,SFFBFFBBFB,SBFFFFFFBBB,SBBBFFFFFFFB
409,,,,,,FBBCFFBFB,SFFBFFBFBB,SSBBBFFFFFB,SBBSBFFFFFFB
410,,,,,,FBBCFFFBB,SFFBFFFBBB,SSBBFBFFFFB,SBBSFBFFFFFB
411,,,,,,FBBFBFFFB,SFFFBBBFFB,SSBBFFBFFFB,SBBSFFBFFFFB
412,,,,,,FBBFFBFFB,SFFFBBFBFB,SSBBFFFBFFB,SBBSFFFBFFFB
413,,,,,,FBBFFFBFB,SFFFBBFFBB,SSBBFFFFBFB,SBBSFFFFBFFB
414,,,,,,FBBFFFFBB,SFFFBFBBFB,SSBBFFFFFBB,SBBSFFFFFBFB
415,,,,,,FBSBBFFFB,SFFFBFBFBB,SSBFBBFFFFB,SBBSFFFFFFBB
416,,,,,,FBSBFBFFB,SFFFBFFBBB,SSBFBFBFFFB,SBBCBFFFFFFB
417,,,,,,FBSBFFBFB,SFFFFBBBFB,SSBFBFFBFFB,SBBCFBFFFFFB
418,,,,,,FBSBFFFBB,SFFFFBBFBB,SSBFBFFFBFB,SBBCFFBFFFFB
419,,,,,,FBSFBBFFB,SFFFFBFBBB,SSBFBFFFFBB,SBBCFFFBFFFB
420,,,,,,FBSFBFBFB,SFFFFFBBBB,SSBFFBBFFFB,SBBCFFFFBFFB
421,,,,,,FBSFBFFBB,CBBBSFFFFB,SSBFFBFBFFB,SBBCFFFFFBFB
422,,,,,,FBSFFBBFB,CBBBCFFFFB,SSBFFBFFBFB,SBBCFFFFFFBB
423,,,,,,FBSFFBFBB,CBBBFFFFFB,SSBFFBFFFBB,SBBFBFFFFFFB
424,,,,,,FBSFFFBBB,CBBSBFFFFB,SSBFFFBBFFB,SBBFFBFFFFFB
425,,,,,,FBCBBFFFB,CBBSFBFFFB,SSBFFFBFBFB,SBBFFFBFFFFB
426,,,,,,FBCBFBFFB,CBBSFFBFFB,SSBFFFBFFBB,SBBFFFFBFFFB
427,,,,,,FBCBFFBFB,CBBSFFFBFB,SSBFFFFBBFB,SBBFFFFFBFFB
428,,,,,,FBCBFFFBB,CBBSFFFFBB,SSBFFFFBFBB,SBBFFFFFFBFB
429,,,,,,FBCFBBFFB,CBBCBFFFFB,SSBFFFFFBBB,SBBFFFFFFFBB
430,,,,,,FBCFBFBFB,CBBCFBFFFB,SSFBBBFFFFB,SBSBBFFFFFFB
431,,,,,,FBCFBFFBB,CBBCFFBFFB,SSFBBFBFFFB,SBSBFBFFFFFB
432,,,,,,FBCFFBBFB,CBBCFFFBFB,SSFBBFFBFFB,SBSBFFBFFFFB
433,,,,,,FBCFFBFBB,CBBCFFFFBB,SSFBBFFFBFB,SBSBFFFBFFFB
434,,,,,,FBCFFFBBB,CBBFBFFFFB,SSFBBFFFFBB,SBSBFFFFBFFB
435,,,,,,FBFBBFFFB,CBBFFBFFFB,SSFBFBBFFFB,SBSBFFFFFBFB
436,,,,,,FBFBFBFFB,CBBFFFBFFB,SSFBFBFBFFB,SBSBFFFFFFBB
437,,,,,,FBFBFFBFB,CBBFFFFBFB,SSFBFBFFBFB,SBSFBBFFFFFB
438,,,,,,FBFBFFFBB,CBBFFFFFBB,SSFBFBFFFBB,SBSFBFBFFFFB
439,,,,,,FBFFBBFFB,CBSBBFFFFB,SSFBFFBBFFB,SBSFBFFBFFFB
440,,,,,,FBFFBFBFB,CBSBFBFFFB,SSFBFFBFBFB,SBSFBFFFBFFB
441,,,,,,FBFFBFFBB,CBSBFFBFFB,SSFBFFBFFBB,SBSFBFFFFBFB
442,,,,,,FBFFFBBFB,CBSBFFFBFB,SSFBFFFBBFB,SBSFBFFFFFBB
443,,,,,,FBFFFBFBB,CBSBFFFFBB,SSFBFFFBFBB,SBSFFBBFFFFB
444,,,,,,FBFFFFBBB,CBSFBBFFFB,SSFBFFFFBBB,SBSFFBFBFFFB
445,,,,,,FSBBBFFFB,CBSFBFBFFB,SSFFBBBFFFB,SBSFFBFFBFFB
446,,,,,,FSBBFBFFB,CBSFBFFBFB,SSFFBBFBFFB,SBSFFBFFFBFB
447,,,,,,FSBBFFBFB,CBSFBFFFBB,SSFFBBFFBFB,SBSFFBFFFFBB
448,,,,,,FSBBFFFBB,CBSFFBBFFB,SSFFBBFFFBB,SBSFFFBBFFFB
449,,,,,,FSBFBBFFB,CBSFFBFBFB,SSFFBFBBFFB,SBSFFFBFBFFB
450,,,,,,FSBFBFBFB,CBSFFBFFBB,SSFFBFBFBFB,SBSFFFBFFBFB
451,,,,,,FSBFBFFBB,CBSFFFBBFB,SSFFBFBFFBB,SBSFFFBFFFBB
452,,,,,,FSBFFBBFB,CBSFFFBFBB,SSFFBFFBBFB,SBSFFFFBBFFB
453,,,,,,FSBFFBFBB,CBSFFFFBBB,SSFFBFFBFBB,SBSFFFFBFBFB
454,,,,,,FSBFFFBBB,CBCBBFFFFB,SSFFBFFFBBB,SBSFFFFBFFBB
455,,,,,,FSFBBBFFB,CBCBFBFFFB,SSFFFBBBFFB,SBSFFFFFBBFB
456,,,,,,FSFBBFBFB,CBCBFFBFFB,SSFFFBBFBFB,SBSFFFFFBFBB
457,,,,,,FSFBBFFBB,CBCBFFFBFB,SSFFFBBFFBB,SBSFFFFFFBBB
458,,,,,,FSFBFBBFB,CBCBFFFFBB,SSFFFBFBBFB,SBCBBFFFFFFB
459,,,,,,FSFBFBFBB,CBCFBBFFFB,SSFFFBFBFBB,SBCBFBFFFFFB
460,,,,,,FSFBFFBBB,CBCFBFBFFB,SSFFFBFFBBB,SBCBFFBFFFFB
461,,,,,,FSFFBBBFB,CBCFBFFBFB,SSFFFFBBBFB,SBCBFFFBFFFB
462,,,,,,FSFFBBFBB,CBCFBFFFBB,SSFFFFBBFBB,SBCBFFFFBFFB
463,,,,,,FSFFBFBBB,CBCFFBBFFB,SSFFFFBFBBB,SBCBFFFFFBFB
464,,,,,,FSFFFBBBB,CBCFFBFBFB,SSFFFFFBBBB,SBCBFFFFFFBB
465,,,,,,FCBBBFFFB,CBCFFBFFBB,SCBBBFFFFFB,SBCFBBFFFFFB
466,,,,,,FCBBFBFFB,CBCFFFBBFB,SCBBFBFFFFB,SBCFBFBFFFFB
467,,,,,,FCBBFFBFB,CBCFFFBFBB,SCBBFFBFFFB,SBCFBFFBFFFB
468,,,,,,FCBBFFFBB,CBCFFFFBBB,SCBBFFFBFFB,SBCFBFFFBFFB
469,,,,,,FCBFBBFFB,CBFBBFFFFB,SCBBFFFFBFB,SBCFBFFFFBFB
470,,,,,,FCBFBFBFB,CBFBFBFFFB,SCBBFFFFFBB,SBCFBFFFFFBB
471,,,,,,FCBFBFFBB,CBFBFFBFFB,SCBFBBFFFFB,SBCFFBBFFFFB
472,,,,,,FCBFFBBFB,CBFBFFFBFB,SCBFBFBFFFB,SBCFFBFBFFFB
473,,,,,,FCBFFBFBB,CBFBFFFFBB,SCBFBFFBFFB,SBCFFBFFBFFB
474,,,,,,FCBFFFBBB,CBFFBBFFFB,SCBFBFFFBFB,SBCFFBFFFBFB
475,,,,,,FCFBBBFFB,CBFFBFBFFB,SCBFBFFFFBB,SBCFFBFFFFBB
476,,,,,,FCFBBFBFB,CBFFBFFBFB,SCBFFBBFFFB,SBCFFFBBFFFB
477,,,,,,FCFBBFFBB,CBFFBFFFBB,SCBFFBFBFFB,SBCFFFBFBFFB
478,,,,,,FCFBFBBFB,CBFFFBBFFB,SCBFFBFFBFB,SBCFFFBFFBFB
479,,,,,,FCFBFBFBB,CBFFFBFBFB,SCBFFBFFFBB,SBCFFFBFFFBB
480,,,,,,FCFBFFBBB,CBFFFBFFBB,SCBFFFBBFFB,SBCFFFFBBFFB
481,,,,,,FCFFBBBFB,CBFFFFBBFB,SCBFFFBFBFB,SBCFFFFBFBFB
482,,,,,,FCFFBBFBB,CBFFFFBFBB,SCBFFFBFFBB,SBCFFFFBFFBB
483,,,,,,FCFFBFBBB,CBFFFFFBBB,SCBFFFFBBFB,SBCFFFFFBBFB
484,,,,,,FCFFFBBBB,CSBBBFFFFB,SCBFFFFBFBB,SBCFFFFFBFBB
485,,,,,,FFBBBFFFB,CSBBFBFFFB,SCBFFFFFBBB,SBCFFFFFFBBB
486,,,,,,FFBBFBFFB,CSBBFFBFFB,SCFBBBFFFFB,SBFBBFFFFFFB
487,,,,,,FFBBFFBFB,CSBBFFFBFB,SCFBBFBFFFB,SBFBFBFFFFFB
488,,,,,,FFBBFFFBB,CSBBFFFFBB,SCFBBFFBFFB,SBFBFFBFFFFB
489,,,,,,FFBFBBFFB,CSBFBBFFFB,SCFBBFFFBFB,SBFBFFFBFFFB
490,,,,,,FFBFBFBFB,CSBFBFBFFB,SCFBBFFFFBB,SBFBFFFFBFFB
491,,,,,,FFBFBFFBB,CSBFBFFBFB,SCFBFBBFFFB,SBFBFFFFFBFB
492,,,,,,FFBFFBBFB,CSBFBFFFBB,SCFBFBFBFFB,SBFBFFFFFFBB
493,,,,,,FFBFFBFBB,CSBFFBBFFB,SCFBFBFFBFB,SBFFBBFFFFFB
494,,,,,,FFBFFFBBB,CSBFFBFBFB,SCFBFBFFFBB,SBFFBFBFFFFB
495,,,,,,FFFBBBFFB,CSBFFBFFBB,SCFBFFBBFFB,SBFFBFFBFFFB
496,,,,,,FFFBBFBFB,CSBFFFBBFB,SCFBFFBFBFB,SBFFBFFFBFFB
497,,,,,,FFFBBFFBB,CSBFFFBFBB,SCFBFFBFFBB,SBFFBFFFFBFB
498,,,,,,FFFBFBBFB,CSBFFFFBBB,SCFBFFFBBFB,SBFFBFFFFFBB
499,,,,,,FFFBFBFBB,CSFBBBFFFB,SCFBFFFBFBB,SBFFFBBFFFFB
500,,,,,,FFFBFFBBB,CSFBBFBFFB,SCFBFFFFBBB,SBFFFBFBFFFB
501,,,,,,FFFFBBBFB,CSFBBFFBFB,SCFFBBBFFFB,SBFFFBFFBFFB
502,,,,,,FFFFBBFBB,CSFBBFFFBB,SCFFBBFBFFB,SBFFFBFFFBFB
503,,,,,,FFFFBFBBB,CSFBFBBFFB,SCFFBBFFBFB,SBFFFBFFFFBB
504,,,,,,FFFFFBBBB,CSFBFBFBFB,SCFFBBFFFBB,SBFFFFBBFFFB
505,,,,,,,CSFBFBFFBB,SCFFBFBBFFB,SBFFFFBFBFFB
506,,,,,,,CSFBFFBBFB,SCFFBFBFBFB,SBFFFFBFFBFB
507,,,,,,,CSFBFFBFBB,SCFFBFBFFBB,SBFFFFBFFFBB
508,,,,,,,CSFBFFFBBB,SCFFBFFBBFB,SBFFFFFBBFFB
509,,,,,,,CSFFBBBFFB,SCFFBFFBFBB,SBFFFFFBFBFB
510,,,,,,,CSFFBBFBFB,SCFFBFFFBBB,SBFFFFFBFFBB
511,,,,,,,CSFFBBFFBB,SCFFFBBBFFB,SBFFFFFFBBFB
512,,,,,,,CSFFBFBBFB,SCFFFBBFBFB,SBFFFFFFBFBB
513,,,,,,,CSFFBFBFBB,SCFFFBBFFBB,SBFFFFFFFBBB
514,,,,,,,CSFFBFFBBB,SCFFFBFBBFB,SSBBBFFFFFFB
515,,,,,,,CSFFFBBBFB,SCFFFBFBFBB,SSBBFBFFFFFB
516,,,,,,,CSFFFBBFBB,SCFFFBFFBBB,SSBBFFBFFFFB
517,,,,,,,CSFFFBFBBB,SCFFFFBBBFB,SSBBFFFBFFFB
518,,,,,,,CSFFFFBBBB,SCFFFFBBFBB,SSBBFFFFBFFB
519,,,,,,,CCBBBFFFFB,SCFFFFBFBBB,SSBBFFFFFBFB
520,,,,,,,CCBBFBFFFB,SCFFFFFBBBB,SSBBFFFFFFBB
521,,,,,,,CCBBFFBFFB,SFBBBFFFFFB,SSBFBBFFFFFB
522,,,,,,,CCBBFFFBFB,SFBBFBFFFFB,SSBFBFBFFFFB
523,,,,,,,CCBBFFFFBB,SFBBFFBFFFB,SSBFBFFBFFFB
524,,,,,,,CCBFBBFFFB,SFBBFFFBFFB,SSBFBFFFBFFB
525,,,,,,,CCBFBFBFFB,SFBBFFFFBFB,SSBFBFFFFBFB
526,,,,,,,CCBFBFFBFB,SFBBFFFFFBB,SSBFBFFFFFBB
527,,,,,,,CCBFBFFFBB,SFBFBBFFFFB,SSBFFBBFFFFB
528,,,,,,,CCBFFBBFFB,SFBFBFBFFFB,SSBFFBFBFFFB
529,,,,,,,CCBFFBFBFB,SFBFBFFBFFB,SSBFFBFFBFFB
530,,,,,,,CCBFFBFFBB,SFBFBFFFBFB,SSBFFBFFFBFB
531,,,,,,,CCBFFFBBFB,SFBFBFFFFBB,SSBFFBFFFFBB
532,,,,,,,CCBFFFBFBB,SFBFFBBFFFB,SSBFFFBBFFFB
533,,,,,,,CCBFFFFBBB,SFBFFBFBFFB,SSBFFFBFBFFB
534,,,,,,,CCFBBBFFFB,SFBFFBFFBFB,SSBFFFBFFBFB
535,,,,,,,CCFBBFBFFB,SFBFFBFFFBB,SSBFFFBFFFBB
536,,,,,,,CCFBBFFBFB,SFBFFFBBFFB,SSBFFFFBBFFB
537,,,,,,,CCFBBFFFBB,SFBFFFBFBFB,SSBFFFFBFBFB
538,,,,,,,CCFBFBBFFB,SFBFFFBFFBB,SSBFFFFBFFBB
539,,,,,,,CCFBFBFBFB,SFBFFFFBBFB,SSBFFFFFBBFB
540,,,,,,,CCFBFBFFBB,SFBFFFFBFBB,SSBFFFFFBFBB
541,,,,,,,CCFBFFBBFB,SFBFFFFFBBB,SSBFFFFFFBBB
542,,,,,,,CCFBFFBFBB,SFFBBBFFFFB,SSFBBBFFFFFB
543,,,,,,,CCFBFFFBBB,SFFBBFBFFFB,SSFBBFBFFFFB
544,,,,,,,CCFFBBBFFB,SFFBBFFBFFB,SSFBBFFBFFFB
545,,,,,,,CCFFBBFBFB,SFFBBFFFBFB,SSFBBFFFBFFB
546,,,,,,,CCFFBBFFBB,SFFBBFFFFBB,SSFBBFFFFBFB
547,,,,,,,CCFFBFBBFB,SFFBFBBFFFB,SSFBBFFFFFBB
548,,,,,,,CCFFBFBFBB,SFFBFBFBFFB,SSFBFBBFFFFB
549,,,,,,,CCFFBFFBBB,SFFBFBFFBFB,SSFBFBFBFFFB
550,,,,,,,CCFFFBBBFB,SFFBFBFFFBB,SSFBFBFFBFFB
551,,,,,,,CCFFFBBFBB,SFFBFFBBFFB,SSFBFBFFFBFB
552,,,,,,,CCFFFBFBBB,SFFBFFBFBFB,SSFBFBFFFFBB
553,,,,,,,CCFFFFBBBB,SFFBFFBFFBB,SSFBFFBBFFFB
554,,,,,,,CFBBBFFFFB,SFFBFFFBBFB,SSFBFFBFBFFB
555,,,,,,,CFBBFBFFFB,SFFBFFFBFBB,SSFBFFBFFBFB
556,,,,,,,CFBBFFBFFB,SFFBFFFFBBB,SSFBFFBFFFBB
557,,,,,,,CFBBFFFBFB,SFFFBBBFFFB,SSFBFFFBBFFB
558,,,,,,,CFBBFFFFBB,SFFFBBFBFFB,SSFBFFFBFBFB
559,,,,,,,CFBFBBFFFB,SFFFBBFFBFB,SSFBFFFBFFBB
560,,,,,,,CFBFBFBFFB,SFFFBBFFFBB,SSFBFFFFBBFB
561,,,,,,,CFBFBFFBFB,SFFFBFBBFFB,SSFBFFFFBFBB
562,,,,,,,CFBFBFFFBB,SFFFBFBFBFB,SSFBFFFFFBBB
563,,,,,,,CFBFFBBFFB,SFFFBFBFFBB,SSFFBBBFFFFB
564,,,,,,,CFBFFBFBFB,SFFFBFFBBFB,SSFFBBFBFFFB
565,,,,,,,CFBFFBFFBB,SFFFBFFBFBB,SSFFBBFFBFFB
566,,,,,,,CFBFFFBBFB,SFFFBFFFBBB,SSFFBBFFFBFB
567,,,,,,,CFBFFFBFBB,SFFFFBBBFFB,SSFFBBFFFFBB
568,,,,,,,CFBFFFFBBB,SFFFFBBFBFB,SSFFBFBBFFFB
569,,,,,,,CFFBBBFFFB,SFFFFBBFFBB,SSFFBFBFBFFB
570,,,,,,,CFFBBFBFFB,SFFFFBFBBFB,SSFFBFBFFBFB
571,,,,,,,CFFBBFFBFB,SFFFFBFBFBB,SSFFBFBFFFBB
572,,,,,,,CFFBBFFFBB,SFFFFBFFBBB,SSFFBFFBBFFB
573,,,,,,,CFFBFBBFFB,SFFFFFBBBFB,SSFFBFFBFBFB
574,,,,,,,CFFBFBFBFB,SFFFFFBBFBB,SSFFBFFBFFBB
575,,,,,,,CFFBFBFFBB,SFFFFFBFBBB,SSFFBFFFBBFB
576,,,,,,,CFFBFFBBFB,SFFFFFFBBBB,SSFFBFFFBFBB
577,,,,,,,CFFBFFBFBB,CBBBSFFFFFB,SSFFBFFFFBBB
578,,,,,,,CFFBFFFBBB,CBBBCFFFFFB,SSFFFBBBFFFB
579,,,,,,,CFFFBBBFFB,CBBBFFFFFFB,SSFFFBBFBFFB
580,,,,,,,CFFFBBFBFB,CBBSBFFFFFB,SSFFFBBFFBFB
581,,,,,,,CFFFBBFFBB,CBBSFBFFFFB,SSFFFBBFFFBB
582,,,,,,,CFFFBFBBFB,CBBSFFBFFFB,SSFFFBFBBFFB
583,,,,,,,CFFFBFBFBB,CBBSFFFBFFB,SSFFFBFBFBFB
584,,,,,,,CFFFBFFBBB,CBBSFFFFBFB,SSFFFBFBFFBB
585,,,,,,,CFFFFBBBFB,CBBSFFFFFBB,SSFFFBFFBBFB
586,,,,,,,CFFFFBBFBB,CBBCBFFFFFB,SSFFFBFFBFBB
587,,,,,,,CFFFFBFBBB,CBBCFBFFFFB,SSFFFBFFFBBB
588,,,,,,,CFFFFFBBBB,CBBCFFBFFFB,SSFFFFBBBFFB
589,,,,,,,FBBBSFFFFB,CBBCFFFBFFB,SSFFFFBBFBFB
590,,,,,,,FBBBCFFFFB,CBBCFFFFBFB,SSFFFFBBFFBB
591,,,,,,,FBBBFFFFFB,CBBCFFFFFBB,SSFFFFBFBBFB
592,,,,,,,FBBSBFFFFB,CBBFBFFFFFB,SSFFFFBFBFBB
593,,,,,,,FBBSFBFFFB,CBBFFBFFFFB,SSFFFFBFFBBB
594,,,,,,,FBBSFFBFFB,CBBFFFBFFFB,SSFFFFFBBBFB
595,,,,,,,FBBSFFFBFB,CBBFFFFBFFB,SSFFFFFBBFBB
596,,,,,,,FBBSFFFFBB,CBBFFFFFBFB,SSFFFFFBFBBB
597,,,,,,,FBBCBFFFFB,CBBFFFFFFBB,SSFFFFFFBBBB
598,,,,,,,FBBCFBFFFB,CBSBBFFFFFB,SCBBBFFFFFFB
599,,,,,,,FBBCFFBFFB,CBSBFBFFFFB,SCBBFBFFFFFB
600,,,,,,,FBBCFFFBFB,CBSBFFBFFFB,SCBBFFBFFFFB
601,,,,,,,FBBCFFFFBB,CBSBFFFBFFB,SCBBFFFBFFFB
602,,,,,,,FBBFBFFFFB,CBSBFFFFBFB,SCBBFFFFBFFB
603,,,,,,,FBBFFBFFFB,CBSBFFFFFBB,SCBBFFFFFBFB
604,,,,,,,FBBFFFBFFB,CBSFBBFFFFB,SCBBFFFFFFBB
605,,,,,,,FBBFFFFBFB,CBSFBFBFFFB,SCBFBBFFFFFB
606,,,,,,,FBBFFFFFBB,CBSFBFFBFFB,SCBFBFBFFFFB
607,,,,,,,FBSBBFFFFB,CBSFBFFFBFB,SCBFBFFBFFFB
608,,,,,,,FBSBFBFFFB,CBSFBFFFFBB,SCBFBFFFBFFB
609,,,,,,,FBSBFFBFFB,CBSFFBBFFFB,SCBFBFFFFBFB
610,,,,,,,FBSBFFFBFB,CBSFFBFBFFB,SCBFBFFFFFBB
611,,,,,,,FBSBFFFFBB,CBSFFBFFBFB,SCBFFBBFFFFB
612,,,,,,,FBSFBBFFFB,CBSFFBFFFBB,SCBFFBFBFFFB
613,,,,,,,FBSFBFBFFB,CBSFFFBBFFB,SCBFFBFFBFFB
614,,,,,,,FBSFBFFBFB,CBSFFFBFBFB,SCBFFBFFFBFB
615,,,,,,,FBSFBFFFBB,CBSFFFBFFBB,SCBFFBFFFFBB
616,,,,,,,FBSFFBBFFB,CBSFFFFBBFB,SCBFFFBBFFFB
617,,,,,,,FBSFFBFBFB,CBSFFFFBFBB,SCBFFFBFBFFB
618,,,,,,,FBSFFBFFBB,CBSFFFFFBBB,SCBFFFBFFBFB
619,,,,,,,FBSFFFBBFB,CBCBBFFFFFB,SCBFFFBFFFBB
620,,,,,,,FBSFFFBFBB,CBCBFBFFFFB,SCBFFFFBBFFB
621,,,,,,,FBSFFFFBBB,CBCBFFBFFFB,SCBFFFFBFBFB
622,,,,,,,FBCBBFFFFB,CBCBFFFBFFB,SCBFFFFBFFBB
623,,,,,,,FBCBFBFFFB,CBCBFFFFBFB,SCBFFFFFBBFB
624,,,,,,,FBCBFFBFFB,CBCBFFFFFBB,SCBFFFFFBFBB
625,,,,,,,FBCBFFFBFB,CBCFBBFFFFB,SCBFFFFFFBBB
626,,,,,,,FBCBFFFFBB,CBCFBFBFFFB,SCFBBBFFFFFB
627,,,,,,,FBCFBBFFFB,CBCFBFFBFFB,SCFBBFBFFFFB
628,,,,,,,FBCFBFBFFB,CBCFBFFFBFB,SCFBBFFBFFFB
