pitches,3,4,5,6,7,8,9,10,11,12
157,,,,,CBFBBFS,SBFFFBBS,BFFFBFFBS,BCFFFFFBBS,BCFFBFBFFFS,BCFBFFBFFFFS
158,,,,,CBFBBFC,SBFFFBBC,BFFFBFFBC,BCFFFFFBBC,BCFFBFBFFFC,BCFBFFBFFFFC
159,,,,,CBFBFBS,SBFFFBFS,BFFFBFFFS,BCFFFFFBFS,BCFFBFFBFFS,BCFBFFFBFFFS
160,,,,,CBFBFBC,SBFFFBFC,BFFFBFFFC,BCFFFFFBFC,BCFFBFFBFFC,BCFBFFFBFFFC
161,,,,,CBFBFFS,SBFFFFBS,BFFFFBBFS,BCFFFFFFBS,BCFFBFFFBFS,BCFBFFFFBFFS
162,,,,,CBFBFFC,SBFFFFBC,BFFFFBBFC,BCFFFFFFBC,BCFFBFFFBFC,BCFBFFFFBFFC
163,,,,,CBFFBBS,SBFFFFFS,BFFFFBFBS,BCFFFFFFFS,BCFFBFFFFBS,BCFBFFFFFBFS
164,,,,,CBFFBBC,SBFFFFFC,BFFFFBFBC,BCFFFFFFFC,BCFFBFFFFBC,BCFBFFFFFBFC
165,,,,,CBFFBFS,SFBBBFFS,BFFFFBFFS,BFBBFFFFFS,BCFFBFFFFFS,BCFBFFFFFFBS
166,,,,,CBFFBFC,SFBBBFFC,BFFFFBFFC,BFBBFFFFFC,BCFFBFFFFFC,BCFBFFFFFFBC
167,,,,,CBFFFBS,SFBBFBFS,BFFFFFBBS,BFBFBFFFFS,BCFFFBBFFFS,BCFBFFFFFFFS
168,,,,,CBFFFBC,SFBBFBFC,BFFFFFBBC,BFBFBFFFFC,BCFFFBBFFFC,BCFBFFFFFFFC
169,,,,,CBFFFFS,SFBBFFBS,BFFFFFBFS,BFBFFBFFFS,BCFFFBFBFFS,BCFFBBFFFFFS
170,,,,,CBFFFFC,SFBBFFBC,BFFFFFBFC,BFBFFBFFFC,BCFFFBFBFFC,BCFFBBFFFFFC
171,,,,,CFBBBFS,SFBBFFFS,BFFFFFFBS,BFBFFFBFFS,BCFFFBFFBFS,BCFFBFBFFFFS
172,,,,,CFBBBFC,SFBBFFFC,BFFFFFFBC,BFBFFFBFFC,BCFFFBFFBFC,BCFFBFBFFFFC
173,,,,,CFBBFBS,SFBFBBFS,BFFFFFFFS,BFBFFFFBFS,BCFFFBFFFBS,BCFFBFFBFFFS
174,,,,,CFBBFBC,SFBFBBFC,BFFFFFFFC,BFBFFFFBFC,BCFFFBFFFBC,BCFFBFFBFFFC
175,,,,,CFBBFFS,SFBFBFBS,SBBBFFFFS,BFBFFFFFBS,BCFFFBFFFFS,BCFFBFFFBFFS
176,,,,,CFBBFFC,SFBFBFBC,SBBBFFFFC,BFBFFFFFBC,BCFFFBFFFFC,BCFFBFFFBFFC
177,,,,,CFBFBBS,SFBFBFFS,SBBFBFFFS,BFBFFFFFFS,BCFFFFBBFFS,BCFFBFFFFBFS
178,,,,,CFBFBBC,SFBFBFFC,SBBFBFFFC,BFBFFFFFFC,BCFFFFBBFFC,BCFFBFFFFBFC
179,,,,,CFBFBFS,SFBFFBBS,SBBFFBFFS,BFFBBFFFFS,BCFFFFBFBFS,BCFFBFFFFFBS
180,,,,,CFBFBFC,SFBFFBBC,SBBFFBFFC,BFFBBFFFFC,BCFFFFBFBFC,BCFFBFFFFFBC
181,,,,,CFBFFBS,SFBFFBFS,SBBFFFBFS,BFFBFBFFFS,BCFFFFBFFBS,BCFFBFFFFFFS
182,,,,,CFBFFBC,SFBFFBFC,SBBFFFBFC,BFFBFBFFFC,BCFFFFBFFBC,BCFFBFFFFFFC
183,,,,,CFBFFFS,SFBFFFBS,SBBFFFFBS,BFFBFFBFFS,BCFFFFBFFFS,BCFFFBBFFFFS
184,,,,,CFBFFFC,SFBFFFBC,SBBFFFFBC,BFFBFFBFFC,BCFFFFBFFFC,BCFFFBBFFFFC
185,,,,,CFFBBBS,SFBFFFFS,SBBFFFFFS,BFFBFFFBFS,BCFFFFFBBFS,BCFFFBFBFFFS
186,,,,,CFFBBBC,SFBFFFFC,SBBFFFFFC,BFFBFFFBFC,BCFFFFFBBFC,BCFFFBFBFFFC
187,,,,,CFFBBFS,SFFBBBFS,SBFBBFFFS,BFFBFFFFBS,BCFFFFFBFBS,BCFFFBFFBFFS
188,,,,,CFFBBFC,SFFBBBFC,SBFBBFFFC,BFFBFFFFBC,BCFFFFFBFBC,BCFFFBFFBFFC
189,,,,,CFFBFBS,SFFBBFBS,SBFBFBFFS,BFFBFFFFFS,BCFFFFFBFFS,BCFFFBFFFBFS
190,,,,,CFFBFBC,SFFBBFBC,SBFBFBFFC,BFFBFFFFFC,BCFFFFFBFFC,BCFFFBFFFBFC
191,,,,,CFFBFFS,SFFBBFFS,SBFBFFBFS,BFFFBBFFFS,BCFFFFFFBBS,BCFFFBFFFFBS
192,,,,,CFFBFFC,SFFBBFFC,SBFBFFBFC,BFFFBBFFFC,BCFFFFFFBBC,BCFFFBFFFFBC
193,,,,,CFFFBBS,SFFBFBBS,SBFBFFFBS,BFFFBFBFFS,BCFFFFFFBFS,BCFFFBFFFFFS
194,,,,,CFFFBBC,SFFBFBBC,SBFBFFFBC,BFFFBFBFFC,BCFFFFFFBFC,BCFFFBFFFFFC
195,,,,,CFFFBFS,SFFBFBFS,SBFBFFFFS,BFFFBFFBFS,BCFFFFFFFBS,BCFFFFBBFFFS
196,,,,,CFFFBFC,SFFBFBFC,SBFBFFFFC,BFFFBFFBFC,BCFFFFFFFBC,BCFFFFBBFFFC
197,,,,,CFFFFBS,SFFBFFBS,SBFFBBFFS,BFFFBFFFBS,BFBBFFFFFFS,BCFFFFBFBFFS
198,,,,,CFFFFBC,SFFBFFBC,SBFFBBFFC,BFFFBFFFBC,BFBBFFFFFFC,BCFFFFBFBFFC
199,,,,,CFFFFFS,SFFBFFFS,SBFFBFBFS,BFFFBFFFFS,BFBFBFFFFFS,BCFFFFBFFBFS
200,,,,,CFFFFFC,SFFBFFFC,SBFFBFBFC,BFFFBFFFFC,BFBFBFFFFFC,BCFFFFBFFBFC
201,,,,,FBBBFFS,SFFFBBBS,SBFFBFFBS,BFFFFBBFFS,BFBFFBFFFFS,BCFFFFBFFFBS
202,,,,,FBBBFFC,SFFFBBBC,SBFFBFFBC,BFFFFBBFFC,BFBFFBFFFFC,BCFFFFBFFFBC
203,,,,,FBBFBFS,SFFFBBFS,SBFFBFFFS,BFFFFBFBFS,BFBFFFBFFFS,BCFFFFBFFFFS
204,,,,,FBBFBFC,SFFFBBFC,SBFFBFFFC,BFFFFBFBFC,BFBFFFBFFFC,BCFFFFBFFFFC
205,,,,,FBBFFBS,SFFFBFBS,SBFFFBBFS,BFFFFBFFBS,BFBFFFFBFFS,BCFFFFFBBFFS
206,,,,,FBBFFBC,SFFFBFBC,SBFFFBBFC,BFFFFBFFBC,BFBFFFFBFFC,BCFFFFFBBFFC
207,,,,,FBBFFFS,SFFFBFFS,SBFFFBFBS,BFFFFBFFFS,BFBFFFFFBFS,BCFFFFFBFBFS
208,,,,,FBBFFFC,SFFFBFFC,SBFFFBFBC,BFFFFBFFFC,BFBFFFFFBFC,BCFFFFFBFBFC
209,,,,,FBFBBFS,SFFFFBBS,SBFFFBFFS,BFFFFFBBFS,BFBFFFFFFBS,BCFFFFFBFFBS
210,,,,,FBFBBFC,SFFFFBBC,SBFFFBFFC,BFFFFFBBFC,BFBFFFFFFBC,BCFFFFFBFFBC
211,,,,,FBFBFBS,SFFFFBFS,SBFFFFBBS,BFFFFFBFBS,BFBFFFFFFFS,BCFFFFFBFFFS
212,,,,,FBFBFBC,SFFFFBFC,SBFFFFBBC,BFFFFFBFBC,BFBFFFFFFFC,BCFFFFFBFFFC
213,,,,,FBFBFFS,SFFFFFBS,SBFFFFBFS,BFFFFFBFFS,BFFBBFFFFFS,BCFFFFFFBBFS
214,,,,,FBFBFFC,SFFFFFBC,SBFFFFBFC,BFFFFFBFFC,BFFBBFFFFFC,BCFFFFFFBBFC
215,,,,,FBFFBBS,SFFFFFFS,SBFFFFFBS,BFFFFFFBBS,BFFBFBFFFFS,BCFFFFFFBFBS
216,,,,,FBFFBBC,SFFFFFFC,SBFFFFFBC,BFFFFFFBBC,BFFBFBFFFFC,BCFFFFFFBFBC
217,,,,,FBFFBFS,CBBBFFFS,SBFFFFFFS,BFFFFFFBFS,BFFBFFBFFFS,BCFFFFFFBFFS
218,,,,,FBFFBFC,CBBBFFFC,SBFFFFFFC,BFFFFFFBFC,BFFBFFBFFFC,BCFFFFFFBFFC
219,,,,,FBFFFBS,CBBFBFFS,SFBBBFFFS,BFFFFFFFBS,BFFBFFFBFFS,BCFFFFFFFBBS
220,,,,,FBFFFBC,CBBFBFFC,SFBBBFFFC,BFFFFFFFBC,BFFBFFFBFFC,BCFFFFFFFBBC
221,,,,,FBFFFFS,CBBFFBFS,SFBBFBFFS,SBBBFFFFFS,BFFBFFFFBFS,BCFFFFFFFBFS
222,,,,,FBFFFFC,CBBFFBFC,SFBBFBFFC,SBBBFFFFFC,BFFBFFFFBFC,BCFFFFFFFBFC
223,,,,,FFBBBFS,CBBFFFBS,SFBBFFBFS,SBBFBFFFFS,BFFBFFFFFBS,BFBBFFFFFFFS
224,,,,,FFBBBFC,CBBFFFBC,SFBBFFBFC,SBBFBFFFFC,BFFBFFFFFBC,BFBBFFFFFFFC
225,,,,,FFBBFBS,CBBFFFFS,SFBBFFFBS,SBBFFBFFFS,BFFBFFFFFFS,BFBFBFFFFFFS
226,,,,,FFBBFBC,CBBFFFFC,SFBBFFFBC,SBBFFBFFFC,BFFBFFFFFFC,BFBFBFFFFFFC
227,,,,,FFBBFFS,CBFBBFFS,SFBBFFFFS,SBBFFFBFFS,BFFFBBFFFFS,BFBFFBFFFFFS
228,,,,,FFBBFFC,CBFBBFFC,SFBBFFFFC,SBBFFFBFFC,BFFFBBFFFFC,BFBFFBFFFFFC
229,,,,,FFBFBBS,CBFBFBFS,SFBFBBFFS,SBBFFFFBFS,BFFFBFBFFFS,BFBFFFBFFFFS
230,,,,,FFBFBBC,CBFBFBFC,SFBFBBFFC,SBBFFFFBFC,BFFFBFBFFFC,BFBFFFBFFFFC
231,,,,,FFBFBFS,CBFBFFBS,SFBFBFBFS,SBBFFFFFBS,BFFFBFFBFFS,BFBFFFFBFFFS
232,,,,,FFBFBFC,CBFBFFBC,SFBFBFBFC,SBBFFFFFBC,BFFFBFFBFFC,BFBFFFFBFFFC
233,,,,,FFBFFBS,CBFBFFFS,SFBFBFFBS,SBBFFFFFFS,BFFFBFFFBFS,BFBFFFFFBFFS
234,,,,,FFBFFBC,CBFBFFFC,SFBFBFFBC,SBBFFFFFFC,BFFFBFFFBFC,BFBFFFFFBFFC
235,,,,,FFBFFFS,CBFFBBFS,SFBFBFFFS,SBFBBFFFFS,BFFFBFFFFBS,BFBFFFFFFBFS
236,,,,,FFBFFFC,CBFFBBFC,SFBFBFFFC,SBFBBFFFFC,BFFFBFFFFBC,BFBFFFFFFBFC
237,,,,,FFFBBBS,CBFFBFBS,SFBFFBBFS,SBFBFBFFFS,BFFFBFFFFFS,BFBFFFFFFFBS
238,,,,,FFFBBBC,CBFFBFBC,SFBFFBBFC,SBFBFBFFFC,BFFFBFFFFFC,BFBFFFFFFFBC
239,,,,,FFFBBFS,CBFFBFFS,SFBFFBFBS,SBFBFFBFFS,BFFFFBBFFFS,BFFBBFFFFFFS
240,,,,,FFFBBFC,CBFFBFFC,SFBFFBFBC,SBFBFFBFFC,BFFFFBBFFFC,BFFBBFFFFFFC
241,,,,,FFFBFBS,CBFFFBBS,SFBFFBFFS,SBFBFFFBFS,BFFFFBFBFFS,BFFBFBFFFFFS
242,,,,,FFFBFBC,CBFFFBBC,SFBFFBFFC,SBFBFFFBFC,BFFFFBFBFFC,BFFBFBFFFFFC
243,,,,,FFFBFFS,CBFFFBFS,SFBFFFBBS,SBFBFFFFBS,BFFFFBFFBFS,BFFBFFBFFFFS
244,,,,,FFFBFFC,CBFFFBFC,SFBFFFBBC,SBFBFFFFBC,BFFFFBFFBFC,BFFBFFBFFFFC
245,,,,,FFFFBBS,CBFFFFBS,SFBFFFBFS,SBFBFFFFFS,BFFFFBFFFBS,BFFBFFFBFFFS
246,,,,,FFFFBBC,CBFFFFBC,SFBFFFBFC,SBFBFFFFFC,BFFFFBFFFBC,BFFBFFFBFFFC
247,,,,,FFFFBFS,CBFFFFFS,SFBFFFFBS,SBFFBBFFFS,BFFFFBFFFFS,BFFBFFFFBFFS
248,,,,,FFFFBFC,CBFFFFFC,SFBFFFFBC,SBFFBBFFFC,BFFFFBFFFFC,BFFBFFFFBFFC
249,,,,,FFFFFBS,CFBBBFFS,SFBFFFFFS,SBFFBFBFFS,BFFFFFBBFFS,BFFBFFFFFBFS
250,,,,,FFFFFBC,CFBBBFFC,SFBFFFFFC,SBFFBFBFFC,BFFFFFBBFFC,BFFBFFFFFBFC
251,,,,,FFFFFFS,CFBBFBFS,SFFBBBFFS,SBFFBFFBFS,BFFFFFBFBFS,BFFBFFFFFFBS
252,,,,,FFFFFFC,CFBBFBFC,SFFBBBFFC,SBFFBFFBFC,BFFFFFBFBFC,BFFBFFFFFFBC
253,,,,,,CFBBFFBS,SFFBBFBFS,SBFFBFFFBS,BFFFFFBFFBS,BFFBFFFFFFFS
254,,,,,,CFBBFFBC,SFFBBFBFC,SBFFBFFFBC,BFFFFFBFFBC,BFFBFFFFFFFC
255,,,,,,CFBBFFFS,SFFBBFFBS,SBFFBFFFFS,BFFFFFBFFFS,BFFFBBFFFFFS
256,,,,,,CFBBFFFC,SFFBBFFBC,SBFFBFFFFC,BFFFFFBFFFC,BFFFBBFFFFFC
257,,,,,,CFBFBBFS,SFFBBFFFS,SBFFFBBFFS,BFFFFFFBBFS,BFFFBFBFFFFS
258,,,,,,CFBFBBFC,SFFBBFFFC,SBFFFBBFFC,BFFFFFFBBFC,BFFFBFBFFFFC
259,,,,,,CFBFBFBS,SFFBFBBFS,SBFFFBFBFS,BFFFFFFBFBS,BFFFBFFBFFFS
260,,,,,,CFBFBFBC,SFFBFBBFC,SBFFFBFBFC,BFFFFFFBFBC,BFFFBFFBFFFC
261,,,,,,CFBFBFFS,SFFBFBFBS,SBFFFBFFBS,BFFFFFFBFFS,BFFFBFFFBFFS
262,,,,,,CFBFBFFC,SFFBFBFBC,SBFFFBFFBC,BFFFFFFBFFC,BFFFBFFFBFFC
263,,,,,,CFBFFBBS,SFFBFBFFS,SBFFFBFFFS,BFFFFFFFBBS,BFFFBFFFFBFS
264,,,,,,CFBFFBBC,SFFBFBFFC,SBFFFBFFFC,BFFFFFFFBBC,BFFFBFFFFBFC
265,,,,,,CFBFFBFS,SFFBFFBBS,SBFFFFBBFS,BFFFFFFFBFS,BFFFBFFFFFBS
266,,,,,,CFBFFBFC,SFFBFFBBC,SBFFFFBBFC,BFFFFFFFBFC,BFFFBFFFFFBC
267,,,,,,CFBFFFBS,SFFBFFBFS,SBFFFFBFBS,SBBBFFFFFFS,BFFFBFFFFFFS
268,,,,,,CFBFFFBC,SFFBFFBFC,SBFFFFBFBC,SBBBFFFFFFC,BFFFBFFFFFFC
269,,,,,,CFBFFFFS,SFFBFFFBS,SBFFFFBFFS,SBBFBFFFFFS,BFFFFBBFFFFS
270,,,,,,CFBFFFFC,SFFBFFFBC,SBFFFFBFFC,SBBFBFFFFFC,BFFFFBBFFFFC
271,,,,,,CFFBBBFS,SFFBFFFFS,SBFFFFFBBS,SBBFFBFFFFS,BFFFFBFBFFFS
272,,,,,,CFFBBBFC,SFFBFFFFC,SBFFFFFBBC,SBBFFBFFFFC,BFFFFBFBFFFC
273,,,,,,CFFBBFBS,SFFFBBBFS,SBFFFFFBFS,SBBFFFBFFFS,BFFFFBFFBFFS
274,,,,,,CFFBBFBC,SFFFBBBFC,SBFFFFFBFC,SBBFFFBFFFC,BFFFFBFFBFFC
275,,,,,,CFFBBFFS,SFFFBBFBS,SBFFFFFFBS,SBBFFFFBFFS,BFFFFBFFFBFS
276,,,,,,CFFBBFFC,SFFFBBFBC,SBFFFFFFBC,SBBFFFFBFFC,BFFFFBFFFBFC
277,,,,,,CFFBFBBS,SFFFBBFFS,SBFFFFFFFS,SBBFFFFFBFS,BFFFFBFFFFBS
278,,,,,,CFFBFBBC,SFFFBBFFC,SBFFFFFFFC,SBBFFFFFBFC,BFFFFBFFFFBC
279,,,,,,CFFBFBFS,SFFFBFBBS,SFBBBFFFFS,SBBFFFFFFBS,BFFFFBFFFFFS
280,,,,,,CFFBFBFC,SFFFBFBBC,SFBBBFFFFC,SBBFFFFFFBC,BFFFFBFFFFFC
281,,,,,,CFFBFFBS,SFFFBFBFS,SFBBFBFFFS,SBBFFFFFFFS,BFFFFFBBFFFS
282,,,,,,CFFBFFBC,SFFFBFBFC,SFBBFBFFFC,SBBFFFFFFFC,BFFFFFBBFFFC
283,,,,,,CFFBFFFS,SFFFBFFBS,SFBBFFBFFS,SBFBBFFFFFS,BFFFFFBFBFFS
284,,,,,,CFFBFFFC,SFFFBFFBC,SFBBFFBFFC,SBFBBFFFFFC,BFFFFFBFBFFC
285,,,,,,CFFFBBBS,SFFFBFFFS,SFBBFFFBFS,SBFBFBFFFFS,BFFFFFBFFBFS
286,,,,,,CFFFBBBC,SFFFBFFFC,SFBBFFFBFC,SBFBFBFFFFC,BFFFFFBFFBFC
287,,,,,,CFFFBBFS,SFFFFBBBS,SFBBFFFFBS,SBFBFFBFFFS,BFFFFFBFFFBS
288,,,,,,CFFFBBFC,SFFFFBBBC,SFBBFFFFBC,SBFBFFBFFFC,BFFFFFBFFFBC
289,,,,,,CFFFBFBS,SFFFFBBFS,SFBBFFFFFS,SBFBFFFBFFS,BFFFFFBFFFFS
290,,,,,,CFFFBFBC,SFFFFBBFC,SFBBFFFFFC,SBFBFFFBFFC,BFFFFFBFFFFC
291,,,,,,CFFFBFFS,SFFFFBFBS,SFBFBBFFFS,SBFBFFFFBFS,BFFFFFFBBFFS
292,,,,,,CFFFBFFC,SFFFFBFBC,SFBFBBFFFC,SBFBFFFFBFC,BFFFFFFBBFFC
293,,,,,,CFFFFBBS,SFFFFBFFS,SFBFBFBFFS,SBFBFFFFFBS,BFFFFFFBFBFS
294,,,,,,CFFFFBBC,SFFFFBFFC,SFBFBFBFFC,SBFBFFFFFBC,BFFFFFFBFBFC
295,,,,,,CFFFFBFS,SFFFFFBBS,SFBFBFFBFS,SBFBFFFFFFS,BFFFFFFBFFBS
296,,,,,,CFFFFBFC,SFFFFFBBC,SFBFBFFBFC,SBFBFFFFFFC,BFFFFFFBFFBC
297,,,,,,CFFFFFBS,SFFFFFBFS,SFBFBFFFBS,SBFFBBFFFFS,BFFFFFFBFFFS
298,,,,,,CFFFFFBC,SFFFFFBFC,SFBFBFFFBC,SBFFBBFFFFC,BFFFFFFBFFFC
299,,,,,,CFFFFFFS,SFFFFFFBS,SFBFBFFFFS,SBFFBFBFFFS,BFFFFFFFBBFS
300,,,,,,CFFFFFFC,SFFFFFFBC,SFBFBFFFFC,SBFFBFBFFFC,BFFFFFFFBBFC
301,,,,,,FBBBFFFS,SFFFFFFFS,SFBFFBBFFS,SBFFBFFBFFS,BFFFFFFFBFBS
302,,,,,,FBBBFFFC,SFFFFFFFC,SFBFFBBFFC,SBFFBFFBFFC,BFFFFFFFBFBC
303,,,,,,FBBFBFFS,CBBBFFFFS,SFBFFBFBFS,SBFFBFFFBFS,BFFFFFFFBFFS
304,,,,,,FBBFBFFC,CBBBFFFFC,SFBFFBFBFC,SBFFBFFFBFC,BFFFFFFFBFFC
305,,,,,,FBBFFBFS,CBBFBFFFS,SFBFFBFFBS,SBFFBFFFFBS,SBBBFFFFFFFS
306,,,,,,FBBFFBFC,CBBFBFFFC,SFBFFBFFBC,SBFFBFFFFBC,SBBBFFFFFFFC
307,,,,,,FBBFFFBS,CBBFFBFFS,SFBFFBFFFS,SBFFBFFFFFS,SBBFBFFFFFFS
308,,,,,,FBBFFFBC,CBBFFBFFC,SFBFFBFFFC,SBFFBFFFFFC,SBBFBFFFFFFC
309,,,,,,FBBFFFFS,CBBFFFBFS,SFBFFFBBFS,SBFFFBBFFFS,SBBFFBFFFFFS
310,,,,,,FBBFFFFC,CBBFFFBFC,SFBFFFBBFC,SBFFFBBFFFC,SBBFFBFFFFFC
311,,,,,,FBFBBFFS,CBBFFFFBS,SFBFFFBFBS,SBFFFBFBFFS,SBBFFFBFFFFS
312,,,,,,FBFBBFFC,CBBFFFFBC,SFBFFFBFBC,SBFFFBFBFFC,SBBFFFBFFFFC
313,,,,,,FBFBFBFS,CBBFFFFFS,SFBFFFBFFS,SBFFFBFFBFS,SBBFFFFBFFFS
314,,,,,,FBFBFBFC,CBBFFFFFC,SFBFFFBFFC,SBFFFBFFBFC,SBBFFFFBFFFC
315,,,,,,FBFBFFBS,CBFBBFFFS,SFBFFFFBBS,SBFFFBFFFBS,SBBFFFFFBFFS
316,,,,,,FBFBFFBC,CBFBBFFFC,SFBFFFFBBC,SBFFFBFFFBC,SBBFFFFFBFFC
317,,,,,,FBFBFFFS,CBFBFBFFS,SFBFFFFBFS,SBFFFBFFFFS,SBBFFFFFFBFS
318,,,,,,FBFBFFFC,CBFBFBFFC,SFBFFFFBFC,SBFFFBFFFFC,SBBFFFFFFBFC
319,,,,,,FBFFBBFS,CBFBFFBFS,SFBFFFFFBS,SBFFFFBBFFS,SBBFFFFFFFBS
320,,,,,,FBFFBBFC,CBFBFFBFC,SFBFFFFFBC,SBFFFFBBFFC,SBBFFFFFFFBC
321,,,,,,FBFFBFBS,CBFBFFFBS,SFBFFFFFFS,SBFFFFBFBFS,SBFBBFFFFFFS
322,,,,,,FBFFBFBC,CBFBFFFBC,SFBFFFFFFC,SBFFFFBFBFC,SBFBBFFFFFFC
323,,,,,,FBFFBFFS,CBFBFFFFS,SFFBBBFFFS,SBFFFFBFFBS,SBFBFBFFFFFS
324,,,,,,FBFFBFFC,CBFBFFFFC,SFFBBBFFFC,SBFFFFBFFBC,SBFBFBFFFFFC
325,,,,,,FBFFFBBS,CBFFBBFFS,SFFBBFBFFS,SBFFFFBFFFS,SBFBFFBFFFFS
326,,,,,,FBFFFBBC,CBFFBBFFC,SFFBBFBFFC,SBFFFFBFFFC,SBFBFFBFFFFC
327,,,,,,FBFFFBFS,CBFFBFBFS,SFFBBFFBFS,SBFFFFFBBFS,SBFBFFFBFFFS
328,,,,,,FBFFFBFC,CBFFBFBFC,SFFBBFFBFC,SBFFFFFBBFC,SBFBFFFBFFFC
329,,,,,,FBFFFFBS,CBFFBFFBS,SFFBBFFFBS,SBFFFFFBFBS,SBFBFFFFBFFS
330,,,,,,FBFFFFBC,CBFFBFFBC,SFFBBFFFBC,SBFFFFFBFBC,SBFBFFFFBFFC
331,,,,,,FBFFFFFS,CBFFBFFFS,SFFBBFFFFS,SBFFFFFBFFS,SBFBFFFFFBFS
332,,,,,,FBFFFFFC,CBFFBFFFC,SFFBBFFFFC,SBFFFFFBFFC,SBFBFFFFFBFC
333,,,,,,FFBBBFFS,CBFFFBBFS,SFFBFBBFFS,SBFFFFFFBBS,SBFBFFFFFFBS
334,,,,,,FFBBBFFC,CBFFFBBFC,SFFBFBBFFC,SBFFFFFFBBC,SBFBFFFFFFBC
335,,,,,,FFBBFBFS,CBFFFBFBS,SFFBFBFBFS,SBFFFFFFBFS,SBFBFFFFFFFS
336,,,,,,FFBBFBFC,CBFFFBFBC,SFFBFBFBFC,SBFFFFFFBFC,SBFBFFFFFFFC
337,,,,,,FFBBFFBS,CBFFFBFFS,SFFBFBFFBS,SBFFFFFFFBS,SBFFBBFFFFFS
338,,,,,,FFBBFFBC,CBFFFBFFC,SFFBFBFFBC,SBFFFFFFFBC,SBFFBBFFFFFC
339,,,,,,FFBBFFFS,CBFFFFBBS,SFFBFBFFFS,SFBBBFFFFFS,SBFFBFBFFFFS
