pitches,3,4,5,6,7,8,9,10,11,12
340,,,,,,FFBBFFFC,CBFFFFBBC,SFFBFBFFFC,SFBBBFFFFFC,SBFFBFBFFFFC
341,,,,,,FFBFBBFS,CBFFFFBFS,SFFBFFBBFS,SFBBFBFFFFS,SBFFBFFBFFFS
342,,,,,,FFBFBBFC,CBFFFFBFC,SFFBFFBBFC,SFBBFBFFFFC,SBFFBFFBFFFC
343,,,,,,FFBFBFBS,CBFFFFFBS,SFFBFFBFBS,SFBBFFBFFFS,SBFFBFFFBFFS
344,,,,,,FFBFBFBC,CBFFFFFBC,SFFBFFBFBC,SFBBFFBFFFC,SBFFBFFFBFFC
345,,,,,,FFBFBFFS,CBFFFFFFS,SFFBFFBFFS,SFBBFFFBFFS,SBFFBFFFFBFS
346,,,,,,FFBFBFFC,CBFFFFFFC,SFFBFFBFFC,SFBBFFFBFFC,SBFFBFFFFBFC
347,,,,,,FFBFFBBS,CFBBBFFFS,SFFBFFFBBS,SFBBFFFFBFS,SBFFBFFFFFBS
348,,,,,,FFBFFBBC,CFBBBFFFC,SFFBFFFBBC,SFBBFFFFBFC,SBFFBFFFFFBC
349,,,,,,FFBFFBFS,CFBBFBFFS,SFFBFFFBFS,SFBBFFFFFBS,SBFFBFFFFFFS
350,,,,,,FFBFFBFC,CFBBFBFFC,SFFBFFFBFC,SFBBFFFFFBC,SBFFBFFFFFFC
351,,,,,,FFBFFFBS,CFBBFFBFS,SFFBFFFFBS,SFBBFFFFFFS,SBFFFBBFFFFS
352,,,,,,FFBFFFBC,CFBBFFBFC,SFFBFFFFBC,SFBBFFFFFFC,SBFFFBBFFFFC
353,,,,,,FFBFFFFS,CFBBFFFBS,SFFBFFFFFS,SFBFBBFFFFS,SBFFFBFBFFFS
354,,,,,,FFBFFFFC,CFBBFFFBC,SFFBFFFFFC,SFBFBBFFFFC,SBFFFBFBFFFC
355,,,,,,FFFBBBFS,CFBBFFFFS,SFFFBBBFFS,SFBFBFBFFFS,SBFFFBFFBFFS
356,,,,,,FFFBBBFC,CFBBFFFFC,SFFFBBBFFC,SFBFBFBFFFC,SBFFFBFFBFFC
357,,,,,,FFFBBFBS,CFBFBBFFS,SFFFBBFBFS,SFBFBFFBFFS,SBFFFBFFFBFS
358,,,,,,FFFBBFBC,CFBFBBFFC,SFFFBBFBFC,SFBFBFFBFFC,SBFFFBFFFBFC
359,,,,,,FFFBBFFS,CFBFBFBFS,SFFFBBFFBS,SFBFBFFFBFS,SBFFFBFFFFBS
360,,,,,,FFFBBFFC,CFBFBFBFC,SFFFBBFFBC,SFBFBFFFBFC,SBFFFBFFFFBC
361,,,,,,FFFBFBBS,CFBFBFFBS,SFFFBBFFFS,SFBFBFFFFBS,SBFFFBFFFFFS
362,,,,,,FFFBFBBC,CFBFBFFBC,SFFFBBFFFC,SFBFBFFFFBC,SBFFFBFFFFFC
363,,,,,,FFFBFBFS,CFBFBFFFS,SFFFBFBBFS,SFBFBFFFFFS,SBFFFFBBFFFS
364,,,,,,FFFBFBFC,CFBFBFFFC,SFFFBFBBFC,SFBFBFFFFFC,SBFFFFBBFFFC
365,,,,,,FFFBFFBS,CFBFFBBFS,SFFFBFBFBS,SFBFFBBFFFS,SBFFFFBFBFFS
366,,,,,,FFFBFFBC,CFBFFBBFC,SFFFBFBFBC,SFBFFBBFFFC,SBFFFFBFBFFC
367,,,,,,FFFBFFFS,CFBFFBFBS,SFFFBFBFFS,SFBFFBFBFFS,SBFFFFBFFBFS
368,,,,,,FFFBFFFC,CFBFFBFBC,SFFFBFBFFC,SFBFFBFBFFC,SBFFFFBFFBFC
369,,,,,,FFFFBBBS,CFBFFBFFS,SFFFBFFBBS,SFBFFBFFBFS,SBFFFFBFFFBS
370,,,,,,FFFFBBBC,CFBFFBFFC,SFFFBFFBBC,SFBFFBFFBFC,SBFFFFBFFFBC
371,,,,,,FFFFBBFS,CFBFFFBBS,SFFFBFFBFS,SFBFFBFFFBS,SBFFFFBFFFFS
372,,,,,,FFFFBBFC,CFBFFFBBC,SFFFBFFBFC,SFBFFBFFFBC,SBFFFFBFFFFC
373,,,,,,FFFFBFBS,CFBFFFBFS,SFFFBFFFBS,SFBFFBFFFFS,SBFFFFFBBFFS
374,,,,,,FFFFBFBC,CFBFFFBFC,SFFFBFFFBC,SFBFFBFFFFC,SBFFFFFBBFFC
375,,,,,,FFFFBFFS,CFBFFFFBS,SFFFBFFFFS,SFBFFFBBFFS,SBFFFFFBFBFS
376,,,,,,FFFFBFFC,CFBFFFFBC,SFFFBFFFFC,SFBFFFBBFFC,SBFFFFFBFBFC
377,,,,,,FFFFFBBS,CFBFFFFFS,SFFFFBBBFS,SFBFFFBFBFS,SBFFFFFBFFBS
378,,,,,,FFFFFBBC,CFBFFFFFC,SFFFFBBBFC,SFBFFFBFBFC,SBFFFFFBFFBC
379,,,,,,FFFFFBFS,CFFBBBFFS,SFFFFBBFBS,SFBFFFBFFBS,SBFFFFFBFFFS
380,,,,,,FFFFFBFC,CFFBBBFFC,SFFFFBBFBC,SFBFFFBFFBC,SBFFFFFBFFFC
381,,,,,,FFFFFFBS,CFFBBFBFS,SFFFFBBFFS,SFBFFFBFFFS,SBFFFFFFBBFS
382,,,,,,FFFFFFBC,CFFBBFBFC,SFFFFBBFFC,SFBFFFBFFFC,SBFFFFFFBBFC
383,,,,,,FFFFFFFS,CFFBBFFBS,SFFFFBFBBS,SFBFFFFBBFS,SBFFFFFFBFBS
384,,,,,,FFFFFFFC,CFFBBFFBC,SFFFFBFBBC,SFBFFFFBBFC,SBFFFFFFBFBC
385,,,,,,,CFFBBFFFS,SFFFFBFBFS,SFBFFFFBFBS,SBFFFFFFBFFS
386,,,,,,,CFFBBFFFC,SFFFFBFBFC,SFBFFFFBFBC,SBFFFFFFBFFC
387,,,,,,,CFFBFBBFS,SFFFFBFFBS,SFBFFFFBFFS,SBFFFFFFFBBS
388,,,,,,,CFFBFBBFC,SFFFFBFFBC,SFBFFFFBFFC,SBFFFFFFFBBC
389,,,,,,,CFFBFBFBS,SFFFFBFFFS,SFBFFFFFBBS,SBFFFFFFFBFS
390,,,,,,,CFFBFBFBC,SFFFFBFFFC,SFBFFFFFBBC,SBFFFFFFFBFC
391,,,,,,,CFFBFBFFS,SFFFFFBBBS,SFBFFFFFBFS,SFBBBFFFFFFS
392,,,,,,,CFFBFBFFC,SFFFFFBBBC,SFBFFFFFBFC,SFBBBFFFFFFC
393,,,,,,,CFFBFFBBS,SFFFFFBBFS,SFBFFFFFFBS,SFBBFBFFFFFS
394,,,,,,,CFFBFFBBC,SFFFFFBBFC,SFBFFFFFFBC,SFBBFBFFFFFC
395,,,,,,,CFFBFFBFS,SFFFFFBFBS,SFBFFFFFFFS,SFBBFFBFFFFS
396,,,,,,,CFFBFFBFC,SFFFFFBFBC,SFBFFFFFFFC,SFBBFFBFFFFC
397,,,,,,,CFFBFFFBS,SFFFFFBFFS,SFFBBBFFFFS,SFBBFFFBFFFS
398,,,,,,,CFFBFFFBC,SFFFFFBFFC,SFFBBBFFFFC,SFBBFFFBFFFC
399,,,,,,,CFFBFFFFS,SFFFFFFBBS,SFFBBFBFFFS,SFBBFFFFBFFS
400,,,,,,,CFFBFFFFC,SFFFFFFBBC,SFFBBFBFFFC,SFBBFFFFBFFC
401,,,,,,,CFFFBBBFS,SFFFFFFBFS,SFFBBFFBFFS,SFBBFFFFFBFS
402,,,,,,,CFFFBBBFC,SFFFFFFBFC,SFFBBFFBFFC,SFBBFFFFFBFC
403,,,,,,,CFFFBBFBS,SFFFFFFFBS,SFFBBFFFBFS,SFBBFFFFFFBS
404,,,,,,,CFFFBBFBC,SFFFFFFFBC,SFFBBFFFBFC,SFBBFFFFFFBC
405,,,,,,,CFFFBBFFS,CBBBFFFFFS,SFFBBFFFFBS,SFBBFFFFFFFS
406,,,,,,,CFFFBBFFC,CBBBFFFFFC,SFFBBFFFFBC,SFBBFFFFFFFC
407,,,,,,,CFFFBFBBS,CBBFBFFFFS,SFFBBFFFFFS,SFBFBBFFFFFS
408,,,,,,,CFFFBFBBC,CBBFBFFFFC,SFFBBFFFFFC,SFBFBBFFFFFC
409,,,,,,,CFFFBFBFS,CBBFFBFFFS,SFFBFBBFFFS,SFBFBFBFFFFS
410,,,,,,,CFFFBFBFC,CBBFFBFFFC,SFFBFBBFFFC,SFBFBFBFFFFC
411,,,,,,,CFFFBFFBS,CBBFFFBFFS,SFFBFBFBFFS,SFBFBFFBFFFS
412,,,,,,,CFFFBFFBC,CBBFFFBFFC,SFFBFBFBFFC,SFBFBFFBFFFC
413,,,,,,,CFFFBFFFS,CBBFFFFBFS,SFFBFBFFBFS,SFBFBFFFBFFS
414,,,,,,,CFFFBFFFC,CBBFFFFBFC,SFFBFBFFBFC,SFBFBFFFBFFC
415,,,,,,,CFFFFBBBS,CBBFFFFFBS,SFFBFBFFFBS,SFBFBFFFFBFS
416,,,,,,,CFFFFBBBC,CBBFFFFFBC,SFFBFBFFFBC,SFBFBFFFFBFC
417,,,,,,,CFFFFBBFS,CBBFFFFFFS,SFFBFBFFFFS,SFBFBFFFFFBS
418,,,,,,,CFFFFBBFC,CBBFFFFFFC,SFFBFBFFFFC,SFBFBFFFFFBC
419,,,,,,,CFFFFBFBS,CBFBBFFFFS,SFFBFFBBFFS,SFBFBFFFFFFS
420,,,,,,,CFFFFBFBC,CBFBBFFFFC,SFFBFFBBFFC,SFBFBFFFFFFC
421,,,,,,,CFFFFBFFS,CBFBFBFFFS,SFFBFFBFBFS,SFBFFBBFFFFS
422,,,,,,,CFFFFBFFC,CBFBFBFFFC,SFFBFFBFBFC,SFBFFBBFFFFC
423,,,,,,,CFFFFFBBS,CBFBFFBFFS,SFFBFFBFFBS,SFBFFBFBFFFS
424,,,,,,,CFFFFFBBC,CBFBFFBFFC,SFFBFFBFFBC,SFBFFBFBFFFC
425,,,,,,,CFFFFFBFS,CBFBFFFBFS,SFFBFFBFFFS,SFBFFBFFBFFS
426,,,,,,,CFFFFFBFC,CBFBFFFBFC,SFFBFFBFFFC,SFBFFBFFBFFC
427,,,,,,,CFFFFFFBS,CBFBFFFFBS,SFFBFFFBBFS,SFBFFBFFFBFS
428,,,,,,,CFFFFFFBC,CBFBFFFFBC,SFFBFFFBBFC,SFBFFBFFFBFC
429,,,,,,,CFFFFFFFS,CBFBFFFFFS,SFFBFFFBFBS,SFBFFBFFFFBS
430,,,,,,,CFFFFFFFC,CBFBFFFFFC,SFFBFFFBFBC,SFBFFBFFFFBC
431,,,,,,,FBBBFFFFS,CBFFBBFFFS,SFFBFFFBFFS,SFBFFBFFFFFS
432,,,,,,,FBBBFFFFC,CBFFBBFFFC,SFFBFFFBFFC,SFBFFBFFFFFC
433,,,,,,,FBBFBFFFS,CBFFBFBFFS,SFFBFFFFBBS,SFBFFFBBFFFS
434,,,,,,,FBBFBFFFC,CBFFBFBFFC,SFFBFFFFBBC,SFBFFFBBFFFC
435,,,,,,,FBBFFBFFS,CBFFBFFBFS,SFFBFFFFBFS,SFBFFFBFBFFS
436,,,,,,,FBBFFBFFC,CBFFBFFBFC,SFFBFFFFBFC,SFBFFFBFBFFC
437,,,,,,,FBBFFFBFS,CBFFBFFFBS,SFFBFFFFFBS,SFBFFFBFFBFS
438,,,,,,,FBBFFFBFC,CBFFBFFFBC,SFFBFFFFFBC,SFBFFFBFFBFC
439,,,,,,,FBBFFFFBS,CBFFBFFFFS,SFFBFFFFFFS,SFBFFFBFFFBS
440,,,,,,,FBBFFFFBC,CBFFBFFFFC,SFFBFFFFFFC,SFBFFFBFFFBC
441,,,,,,,FBBFFFFFS,CBFFFBBFFS,SFFFBBBFFFS,SFBFFFBFFFFS
442,,,,,,,FBBFFFFFC,CBFFFBBFFC,SFFFBBBFFFC,SFBFFFBFFFFC
443,,,,,,,FBFBBFFFS,CBFFFBFBFS,SFFFBBFBFFS,SFBFFFFBBFFS
444,,,,,,,FBFBBFFFC,CBFFFBFBFC,SFFFBBFBFFC,SFBFFFFBBFFC
445,,,,,,,FBFBFBFFS,CBFFFBFFBS,SFFFBBFFBFS,SFBFFFFBFBFS
446,,,,,,,FBFBFBFFC,CBFFFBFFBC,SFFFBBFFBFC,SFBFFFFBFBFC
447,,,,,,,FBFBFFBFS,CBFFFBFFFS,SFFFBBFFFBS,SFBFFFFBFFBS
448,,,,,,,FBFBFFBFC,CBFFFBFFFC,SFFFBBFFFBC,SFBFFFFBFFBC
449,,,,,,,FBFBFFFBS,CBFFFFBBFS,SFFFBBFFFFS,SFBFFFFBFFFS
450,,,,,,,FBFBFFFBC,CBFFFFBBFC,SFFFBBFFFFC,SFBFFFFBFFFC
451,,,,,,,FBFBFFFFS,CBFFFFBFBS,SFFFBFBBFFS,SFBFFFFFBBFS
452,,,,,,,FBFBFFFFC,CBFFFFBFBC,SFFFBFBBFFC,SFBFFFFFBBFC
453,,,,,,,FBFFBBFFS,CBFFFFBFFS,SFFFBFBFBFS,SFBFFFFFBFBS
454,,,,,,,FBFFBBFFC,CBFFFFBFFC,SFFFBFBFBFC,SFBFFFFFBFBC
455,,,,,,,FBFFBFBFS,CBFFFFFBBS,SFFFBFBFFBS,SFBFFFFFBFFS
456,,,,,,,FBFFBFBFC,CBFFFFFBBC,SFFFBFBFFBC,SFBFFFFFBFFC
457,,,,,,,FBFFBFFBS,CBFFFFFBFS,SFFFBFBFFFS,SFBFFFFFFBBS
458,,,,,,,FBFFBFFBC,CBFFFFFBFC,SFFFBFBFFFC,SFBFFFFFFBBC
459,,,,,,,FBFFBFFFS,CBFFFFFFBS,SFFFBFFBBFS,SFBFFFFFFBFS
460,,,,,,,FBFFBFFFC,CBFFFFFFBC,SFFFBFFBBFC,SFBFFFFFFBFC
461,,,,,,,FBFFFBBFS,CBFFFFFFFS,SFFFBFFBFBS,SFBFFFFFFFBS
462,,,,,,,FBFFFBBFC,CBFFFFFFFC,SFFFBFFBFBC,SFBFFFFFFFBC
463,,,,,,,FBFFFBFBS,CFBBBFFFFS,SFFFBFFBFFS,SFFBBBFFFFFS
464,,,,,,,FBFFFBFBC,CFBBBFFFFC,SFFFBFFBFFC,SFFBBBFFFFFC
465,,,,,,,FBFFFBFFS,CFBBFBFFFS,SFFFBFFFBBS,SFFBBFBFFFFS
466,,,,,,,FBFFFBFFC,CFBBFBFFFC,SFFFBFFFBBC,SFFBBFBFFFFC
467,,,,,,,FBFFFFBBS,CFBBFFBFFS,SFFFBFFFBFS,SFFBBFFBFFFS
468,,,,,,,FBFFFFBBC,CFBBFFBFFC,SFFFBFFFBFC,SFFBBFFBFFFC
469,,,,,,,FBFFFFBFS,CFBBFFFBFS,SFFFBFFFFBS,SFFBBFFFBFFS
470,,,,,,,FBFFFFBFC,CFBBFFFBFC,SFFFBFFFFBC,SFFBBFFFBFFC
471,,,,,,,FBFFFFFBS,CFBBFFFFBS,SFFFBFFFFFS,SFFBBFFFFBFS
472,,,,,,,FBFFFFFBC,CFBBFFFFBC,SFFFBFFFFFC,SFFBBFFFFBFC
473,,,,,,,FBFFFFFFS,CFBBFFFFFS,SFFFFBBBFFS,SFFBBFFFFFBS
474,,,,,,,FBFFFFFFC,CFBBFFFFFC,SFFFFBBBFFC,SFFBBFFFFFBC
475,,,,,,,FFBBBFFFS,CFBFBBFFFS,SFFFFBBFBFS,SFFBBFFFFFFS
476,,,,,,,FFBBBFFFC,CFBFBBFFFC,SFFFFBBFBFC,SFFBBFFFFFFC
477,,,,,,,FFBBFBFFS,CFBFBFBFFS,SFFFFBBFFBS,SFFBFBBFFFFS
478,,,,,,,FFBBFBFFC,CFBFBFBFFC,SFFFFBBFFBC,SFFBFBBFFFFC
479,,,,,,,FFBBFFBFS,CFBFBFFBFS,SFFFFBBFFFS,SFFBFBFBFFFS
480,,,,,,,FFBBFFBFC,CFBFBFFBFC,SFFFFBBFFFC,SFFBFBFBFFFC
481,,,,,,,FFBBFFFBS,CFBFBFFFBS,SFFFFBFBBFS,SFFBFBFFBFFS
482,,,,,,,FFBBFFFBC,CFBFBFFFBC,SFFFFBFBBFC,SFFBFBFFBFFC
483,,,,,,,FFBBFFFFS,CFBFBFFFFS,SFFFFBFBFBS,SFFBFBFFFBFS
484,,,,,,,FFBBFFFFC,CFBFBFFFFC,SFFFFBFBFBC,SFFBFBFFFBFC
485,,,,,,,FFBFBBFFS,CFBFFBBFFS,SFFFFBFBFFS,SFFBFBFFFFBS
486,,,,,,,FFBFBBFFC,CFBFFBBFFC,SFFFFBFBFFC,SFFBFBFFFFBC
487,,,,,,,FFBFBFBFS,CFBFFBFBFS,SFFFFBFFBBS,SFFBFBFFFFFS
488,,,,,,,FFBFBFBFC,CFBFFBFBFC,SFFFFBFFBBC,SFFBFBFFFFFC
489,,,,,,,FFBFBFFBS,CFBFFBFFBS,SFFFFBFFBFS,SFFBFFBBFFFS
490,,,,,,,FFBFBFFBC,CFBFFBFFBC,SFFFFBFFBFC,SFFBFFBBFFFC
491,,,,,,,FFBFBFFFS,CFBFFBFFFS,SFFFFBFFFBS,SFFBFFBFBFFS
492,,,,,,,FFBFBFFFC,CFBFFBFFFC,SFFFFBFFFBC,SFFBFFBFBFFC
493,,,,,,,FFBFFBBFS,CFBFFFBBFS,SFFFFBFFFFS,SFFBFFBFFBFS
494,,,,,,,FFBFFBBFC,CFBFFFBBFC,SFFFFBFFFFC,SFFBFFBFFBFC
495,,,,,,,FFBFFBFBS,CFBFFFBFBS,SFFFFFBBBFS,SFFBFFBFFFBS
496,,,,,,,FFBFFBFBC,CFBFFFBFBC,SFFFFFBBBFC,SFFBFFBFFFBC
497,,,,,,,FFBFFBFFS,CFBFFFBFFS,SFFFFFBBFBS,SFFBFFBFFFFS
498,,,,,,,FFBFFBFFC,CFBFFFBFFC,SFFFFFBBFBC,SFFBFFBFFFFC
499,,,,,,,FFBFFFBBS,CFBFFFFBBS,SFFFFFBBFFS,SFFBFFFBBFFS
500,,,,,,,FFBFFFBBC,CFBFFFFBBC,SFFFFFBBFFC,SFFBFFFBBFFC
501,,,,,,,FFBFFFBFS,CFBFFFFBFS,SFFFFFBFBBS,SFFBFFFBFBFS
502,,,,,,,FFBFFFBFC,CFBFFFFBFC,SFFFFFBFBBC,SFFBFFFBFBFC
503,,,,,,,FFBFFFFBS,CFBFFFFFBS,SFFFFFBFBFS,SFFBFFFBFFBS
504,,,,,,,FFBFFFFBC,CFBFFFFFBC,SFFFFFBFBFC,SFFBFFFBFFBC
505,,,,,,,FFBFFFFFS,CFBFFFFFFS,SFFFFFBFFBS,SFFBFFFBFFFS
506,,,,,,,FFBFFFFFC,CFBFFFFFFC,SFFFFFBFFBC,SFFBFFFBFFFC
507,,,,,,,FFFBBBFFS,CFFBBBFFFS,SFFFFFBFFFS,SFFBFFFFBBFS
508,,,,,,,FFFBBBFFC,CFFBBBFFFC,SFFFFFBFFFC,SFFBFFFFBBFC
509,,,,,,,FFFBBFBFS,CFFBBFBFFS,SFFFFFFBBBS,SFFBFFFFBFBS
510,,,,,,,FFFBBFBFC,CFFBBFBFFC,SFFFFFFBBBC,SFFBFFFFBFBC
511,,,,,,,FFFBBFFBS,CFFBBFFBFS,SFFFFFFBBFS,SFFBFFFFBFFS
512,,,,,,,FFFBBFFBC,CFFBBFFBFC,SFFFFFFBBFC,SFFBFFFFBFFC
513,,,,,,,FFFBBFFFS,CFFBBFFFBS,SFFFFFFBFBS,SFFBFFFFFBBS
514,,,,,,,FFFBBFFFC,CFFBBFFFBC,SFFFFFFBFBC,SFFBFFFFFBBC
515,,,,,,,FFFBFBBFS,CFFBBFFFFS,SFFFFFFBFFS,SFFBFFFFFBFS
516,,,,,,,FFFBFBBFC,CFFBBFFFFC,SFFFFFFBFFC,SFFBFFFFFBFC
517,,,,,,,FFFBFBFBS,CFFBFBBFFS,SFFFFFFFBBS,SFFBFFFFFFBS
518,,,,,,,FFFBFBFBC,CFFBFBBFFC,SFFFFFFFBBC,SFFBFFFFFFBC
519,,,,,,,FFFBFBFFS,CFFBFBFBFS,SFFFFFFFBFS,SFFBFFFFFFFS
520,,,,,,,FFFBFBFFC,CFFBFBFBFC,SFFFFFFFBFC,SFFBFFFFFFFC
521,,,,,,,FFFBFFBBS,CFFBFBFFBS,CBBBFFFFFFS,SFFFBBBFFFFS
522,,,,,,,FFFBFFBBC,CFFBFBFFBC,CBBBFFFFFFC,SFFFBBBFFFFC
523,,,,,,,FFFBFFBFS,CFFBFBFFFS,CBBFBFFFFFS,SFFFBBFBFFFS
524,,,,,,,FFFBFFBFC,CFFBFBFFFC,CBBFBFFFFFC,SFFFBBFBFFFC
525,,,,,,,FFFBFFFBS,CFFBFFBBFS,CBBFFBFFFFS,SFFFBBFFBFFS
526,,,,,,,FFFBFFFBC,CFFBFFBBFC,CBBFFBFFFFC,SFFFBBFFBFFC
527,,,,,,,FFFBFFFFS,CFFBFFBFBS,CBBFFFBFFFS,SFFFBBFFFBFS
528,,,,,,,FFFBFFFFC,CFFBFFBFBC,CBBFFFBFFFC,SFFFBBFFFBFC
529,,,,,,,FFFFBBBFS,CFFBFFBFFS,CBBFFFFBFFS,SFFFBBFFFFBS
530,,,,,,,FFFFBBBFC,CFFBFFBFFC,CBBFFFFBFFC,SFFFBBFFFFBC
531,,,,,,,FFFFBBFBS,CFFBFFFBBS,CBBFFFFFBFS,SFFFBBFFFFFS
532,,,,,,,FFFFBBFBC,CFFBFFFBBC,CBBFFFFFBFC,SFFFBBFFFFFC
533,,,,,,,FFFFBBFFS,CFFBFFFBFS,CBBFFFFFFBS,SFFFBFBBFFFS
534,,,,,,,FFFFBBFFC,CFFBFFFBFC,CBBFFFFFFBC,SFFFBFBBFFFC
535,,,,,,,FFFFBFBBS,CFFBFFFFBS,CBBFFFFFFFS,SFFFBFBFBFFS
536,,,,,,,FFFFBFBBC,CFFBFFFFBC,CBBFFFFFFFC,SFFFBFBFBFFC
537,,,,,,,FFFFBFBFS,CFFBFFFFFS,CBFBBFFFFFS,SFFFBFBFFBFS
538,,,,,,,FFFFBFBFC,CFFBFFFFFC,CBFBBFFFFFC,SFFFBFBFFBFC
539,,,,,,,FFFFBFFBS,CFFFBBBFFS,CBFBFBFFFFS,SFFFBFBFFFBS
540,,,,,,,FFFFBFFBC,CFFFBBBFFC,CBFBFBFFFFC,SFFFBFBFFFBC
541,,,,,,,FFFFBFFFS,CFFFBBFBFS,CBFBFFBFFFS,SFFFBFBFFFFS
542,,,,,,,FFFFBFFFC,CFFFBBFBFC,CBFBFFBFFFC,SFFFBFBFFFFC
543,,,,,,,FFFFFBBBS,CFFFBBFFBS,CBFBFFFBFFS,SFFFBFFBBFFS
544,,,,,,,FFFFFBBBC,CFFFBBFFBC,CBFBFFFBFFC,SFFFBFFBBFFC
545,,,,,,,FFFFFBBFS,CFFFBBFFFS,CBFBFFFFBFS,SFFFBFFBFBFS
546,,,,,,,FFFFFBBFC,CFFFBBFFFC,CBFBFFFFBFC,SFFFBFFBFBFC
547,,,,,,,FFFFFBFBS,CFFFBFBBFS,CBFBFFFFFBS,SFFFBFFBFFBS
548,,,,,,,FFFFFBFBC,CFFFBFBBFC,CBFBFFFFFBC,SFFFBFFBFFBC
549,,,,,,,FFFFFBFFS,CFFFBFBFBS,CBFBFFFFFFS,SFFFBFFBFFFS
550,,,,,,,FFFFFBFFC,CFFFBFBFBC,CBFBFFFFFFC,SFFFBFFBFFFC
551,,,,,,,FFFFFFBBS,CFFFBFBFFS,CBFFBBFFFFS,SFFFBFFFBBFS
552,,,,,,,FFFFFFBBC,CFFFBFBFFC,CBFFBBFFFFC,SFFFBFFFBBFC
553,,,,,,,FFFFFFBFS,CFFFBFFBBS,CBFFBFBFFFS,SFFFBFFFBFBS
554,,,,,,,FFFFFFBFC,CFFFBFFBBC,CBFFBFBFFFC,SFFFBFFFBFBC
